Entity1;Entity2;RelationType;NumRels;UniqueDir;Triple-subj/obj/rel;EffectValues;Priority;Cluster
CellObject;CellObject;Binding;1.203;-;CellObjectCellObjectBinding;NoEffect;;
Complex;CellObject;Binding;833;-;ComplexCellObjectBinding;NoEffect;;
Complex;Complex;Binding;1.320;-;ComplexComplexBinding;NoEffect;yes;Protein_Protein
Complex;FunctionalClass;Binding;4.631;-;ComplexFunctionalClassBinding;NoEffect;yes;Protein_Protein
Complex;Pathogen;Binding;49;-;ComplexPathogenBinding;NoEffect;;
Complex;Virus;Binding;53;-;ComplexVirusBinding;NoEffect;;
FunctionalClass;CellObject;Binding;1.813;-;FunctionalClassCellObjectBinding;NoEffect;;
FunctionalClass;FunctionalClass;Binding;7.701;-;FunctionalClassFunctionalClassBinding;NoEffect;yes;Protein_Protein
FunctionalClass;Pathogen;Binding;155;-;FunctionalClassPathogenBinding;NoEffect;;
FunctionalClass;Virus;Binding;219;-;FunctionalClassVirusBinding;NoEffect;;
Protein;CellObject;Binding;6.994;-;ProteinCellObjectBinding;NoEffect;;
Protein;Complex;Binding;16.970;-;ProteinComplexBinding;NoEffect;yes;Protein_Protein
Protein;FunctionalClass;Binding;52.677;-;ProteinFunctionalClassBinding;NoEffect;yes;Protein_Protein
Protein;Pathogen;Binding;263;-;ProteinPathogenBinding;NoEffect;;
Protein;Protein;Binding;281.389;-;ProteinProteinBinding;NoEffect;yes;Protein_Protein
Protein;SmallMol;Binding;750.521;-;ProteinSmallMolBinding;NoEffect;yes;
Protein;Virus;Binding;463;-;ProteinVirusBinding;NoEffect;;
SmallMol;CellObject;Binding;5.354;-;SmallMolCellObjectBinding;NoEffect;;
SmallMol;Complex;Binding;4.495;-;SmallMolComplexBinding;NoEffect;yes;Protein_SmallMol
SmallMol;FunctionalClass;Binding;18.335;-;SmallMolFunctionalClassBinding;NoEffect;yes;Protein_SmallMol
SmallMol;Pathogen;Binding;1.340;-;SmallMolPathogenBinding;NoEffect;;
SmallMol;Virus;Binding;1.048;-;SmallMolVirusBinding;NoEffect;;
Disease;CellType;Biomarker;5.897;Y;DiseaseCellTypeBiomarker;NoEffect;;
Disease;Complex;Biomarker;5.115;Y;DiseaseComplexBiomarker;NoEffect;yes;Disease_ProteinSmallMol
Disease;FunctionalClass;Biomarker;15.577;Y;DiseaseFunctionalClassBiomarker;NoEffect;yes;Disease_ProteinSmallMol
Disease;Protein;Biomarker;107.321;Y;DiseaseProteinBiomarker;NoEffect;yes;Disease_ProteinSmallMol
Disease;SmallMol;Biomarker;11.839;Y;DiseaseSmallMolBiomarker;NoEffect;yes;Disease_ProteinSmallMol
Complex;CellObject;CellExpression;6.928;-;ComplexCellObjectCellExpression;NoEffect;;
Complex;CellType;CellExpression;20.118;-;ComplexCellTypeCellExpression;NoEffect;;
Complex;Disease;CellExpression;726;-;ComplexDiseaseCellExpression;NoEffect;yes;Disease_ProteinSmallMol
Complex;Organ;CellExpression;15.098;-;ComplexOrganCellExpression;NoEffect;;
Complex;Tissue;CellExpression;6.639;-;ComplexTissueCellExpression;NoEffect;;
FunctionalClass;CellObject;CellExpression;26.821;-;FunctionalClassCellObjectCellExpression;NoEffect;;
FunctionalClass;CellType;CellExpression;89.239;-;FunctionalClassCellTypeCellExpression;NoEffect;;
